#DST_NUMBER,0,1000,455,292,49,12,0,128,255,255,255,1,0,0,0,1000,0,32,-34,-100,
//数値,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,14,198,25,84,24,12,2,0,0,153,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,1000,507,292,7,12,0,128,255,255,255,1,0,0,0,1000,0,32,-34,-100,
,,,,,,,,,,,,,,,,,,,,,
//自己ベなし,,,,,,,,,,,,,,,,,,,,,
//”TARGET”,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,14,0,283,588,24,12,2,0,0,153,0,2,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,1000,455,304,49,12,0,128,255,255,255,1,0,0,0,1000,0,32,-34,100,
//数値,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,14,198,25,84,24,12,2,0,0,153,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,1000,507,304,7,12,0,128,255,255,255,1,0,0,0,1000,0,32,-34,100,
,,,,,,,,,,,,,,,,,,,,,
#ENDIF,
